,working_hours_35_base,savings_35_base,consumption_35_base,income_35_base,assets_35_base,savings_rate_35_base,employment_rate_35_base,retirement_rate_35_base,working_hours_35_cf,savings_35_cf,consumption_35_cf,income_35_cf,assets_35_cf,savings_rate_35_cf,employment_rate_35_cf,retirement_rate_35_cf,savings_rate_diff_35,employment_rate_diff_35,retirement_rate_diff_35,working_hours_45_base,savings_45_base,consumption_45_base,income_45_base,assets_45_base,savings_rate_45_base,employment_rate_45_base,retirement_rate_45_base,working_hours_45_cf,savings_45_cf,consumption_45_cf,income_45_cf,assets_45_cf,savings_rate_45_cf,employment_rate_45_cf,retirement_rate_45_cf,savings_rate_diff_45,employment_rate_diff_45,retirement_rate_diff_45,working_hours_55_base,savings_55_base,consumption_55_base,income_55_base,assets_55_base,savings_rate_55_base,employment_rate_55_base,retirement_rate_55_base,working_hours_55_cf,savings_55_cf,consumption_55_cf,income_55_cf,assets_55_cf,savings_rate_55_cf,employment_rate_55_cf,retirement_rate_55_cf,savings_rate_diff_55,employment_rate_diff_55,retirement_rate_diff_55
57,1377.9484082513807,0.7950597857397964,4.338429465641232,5.133489251381028,25.555324872540737,0.15487707226150457,0.760763167013167,0.10310550935550936,1366.875036797128,0.7393210485412386,4.369069771632547,5.108390820173785,25.057045956777745,0.1447267984316218,0.7544395356895357,0.10977564102564102,-0.010150273829882761,-0.00632363132363134,0.006670131670131668,1377.9484082513807,0.7950597857397964,4.338429465641232,5.133489251381028,25.555324872540737,0.15487707226150457,0.760763167013167,0.10310550935550936,1366.734047831738,0.7370245429494571,4.373449176685841,5.110473719635298,25.14149817116702,0.14421843910823473,0.7543529106029107,0.10977564102564102,-0.010658633153269842,-0.0064102564102563875,0.006670131670131668,1377.9484082513807,0.7950597857397964,4.338429465641232,5.133489251381028,25.555324872540737,0.15487707226150457,0.760763167013167,0.10310550935550936,1369.0639690474172,0.731806774569176,4.388030533186295,5.11983730775547,25.402863633105486,0.14293555255371954,0.7556955994455995,0.10823804573804574,-0.011941519707785037,-0.0050675675675675436,0.0051325363825363846
58,1361.3893790089935,0.7484462868222215,4.341363501065598,5.08980978788782,26.454433330056794,0.14704798764843693,0.7508260151291192,0.11903312755412573,1348.2914148759553,0.686067914406022,4.375354865618271,5.0614227800242935,25.89510389479451,0.13554843059419924,0.7433266672463265,0.1277932353708373,-0.011499557054237691,-0.007499347882792717,0.008760107816711576,1361.3893790089935,0.7484462868222215,4.341363501065598,5.08980978788782,26.454433330056794,0.14704798764843693,0.7508260151291192,0.11903312755412573,1348.2421363403078,0.6837290787213303,4.379841634399921,5.063570713121252,25.97747670200286,0.13502903730554808,0.7433266672463265,0.1277932353708373,-0.012018950342888857,-0.007499347882792717,0.008760107816711576,1361.3893790089935,0.7484462868222215,4.341363501065598,5.08980978788782,26.454433330056794,0.14704798764843693,0.7508260151291192,0.11903312755412573,1350.0371591915625,0.6775760318882832,4.394486743540662,5.072062775428945,26.234575839668157,0.13358983551440382,0.7443700547778455,0.12631510303451873,-0.013458152134033119,-0.006455960351273715,0.007281975480392999
59,1341.0764450130587,0.7429891629363126,4.312832671916292,5.055821834852605,27.361522254886257,0.14695714904636734,0.7411959915289391,0.13326637993144555,1325.913457030702,0.6738804195455949,4.350391863564513,5.0242722831101085,26.73366279565108,0.13412498001172254,0.7326594327882453,0.14429185861188132,-0.012832169034644791,-0.008536558740693811,0.011025478680435769,1341.0764450130587,0.7429891629363126,4.312832671916292,5.055821834852605,27.361522254886257,0.14695714904636734,0.7411959915289391,0.13326637993144555,1325.913457030702,0.6715948523115955,4.354783943380671,5.026378795692266,26.81416252913685,0.13361405489120107,0.7326594327882453,0.14429185861188132,-0.013343094155166269,-0.008536558740693811,0.011025478680435769,1341.0764450130587,0.7429891629363126,4.312832671916292,5.055821834852605,27.361522254886257,0.14695714904636734,0.7411959915289391,0.13326637993144555,1327.7098716617622,0.6653382171054328,4.36934865879646,5.034686875901892,27.066357407183077,0.13215086330195003,0.7337292317097134,0.14291640285570814,-0.014806285744417308,-0.007466759819225732,0.009650022924262591
60,1316.4429769374256,0.6566033823616775,4.340099615731299,4.996702998092976,28.211086637090173,0.1314073265135579,0.7282196346731574,0.1463500208319628,1301.1604717390953,0.5830912552693637,4.381429294211803,4.964520549481167,27.50745204492729,0.11745167523383532,0.7197114224941341,0.16038418525097034,-0.013955651279722592,-0.008508212179023311,0.014034164419007539,1316.4429769374256,0.6566033823616775,4.340099615731299,4.996702998092976,28.211086637090173,0.1314073265135579,0.7282196346731574,0.1463500208319628,1301.090223281715,0.5806967087825393,4.3857792666187425,4.9664759754012815,27.58607060285058,0.11692328960387655,0.7196675657303248,0.16040611363287502,-0.014484036909681364,-0.008552068942832669,0.014056092800912218,1316.4429769374256,0.6566033823616775,4.340099615731299,4.996702998092976,28.211086637090173,0.1314073265135579,0.7282196346731574,0.1463500208319628,1302.6454769698462,0.5742089630403175,4.4002461081138655,4.974455071154183,27.83325098952003,0.11543153065549519,0.7206324145341315,0.15909041071859306,-0.01597579585806272,-0.0075872201390259075,0.01274038988663026
61,1272.7709136075507,0.5642112234969143,4.345515327139779,4.909726550636693,29.018879686558215,0.11491703614812264,0.7034710743801653,0.15784022038567494,1261.9446951338848,0.49512097685049344,4.390667728202849,4.885788705053342,28.234191470506147,0.10133900721871021,0.697939393939394,0.1753388429752066,-0.013578028929412428,-0.005531680440771347,0.017498622589531665,1272.7709136075507,0.5642112234969143,4.345515327139779,4.909726550636693,29.018879686558215,0.11491703614812264,0.7034710743801653,0.15784022038567494,1261.7514029652673,0.49247176414582516,4.395064700626242,4.887536464772067,28.31077447606148,0.10076073451224714,0.6978512396694215,0.17538292011019282,-0.014156301635875501,-0.005619834710743787,0.017542699724517885,1272.7709136075507,0.5642112234969143,4.345515327139779,4.909726550636693,29.018879686558215,0.11491703614812264,0.7034710743801653,0.15784022038567494,1263.399610022434,0.4857671923637837,4.409800036661587,4.895567229025371,28.55248399650225,0.09922592615697613,0.6988209366391185,0.17399449035812672,-0.015691109991146507,-0.004650137741046834,0.016154269972451785
62,1212.143973602341,0.4109709238897643,4.363024855998781,4.773995779888545,29.738306392265713,0.08608531361109811,0.6713788748310474,0.1703042254769449,1223.8122878531105,0.37570310721968847,4.412160109790636,4.787863217010325,28.87615584068868,0.07846989151337701,0.6780483481420753,0.19024617225410473,-0.007615422097721106,0.0066694733110278515,0.019941946777159825,1212.143973602341,0.4109709238897643,4.363024855998781,4.773995779888545,29.738306392265713,0.08608531361109811,0.6713788748310474,0.1703042254769449,1223.6085859130794,0.37301787321394636,4.416528482630468,4.789546355844414,28.95054180978787,0.07788167093502991,0.6779375595488688,0.1903126454100286,-0.008203642676068199,0.006558684717821395,0.020008419933083693,1212.143973602341,0.4109709238897643,4.363024855998781,4.773995779888545,29.738306392265713,0.08608531361109811,0.6713788748310474,0.1703042254769449,1224.9096932253212,0.36611738609684946,4.430944167622134,4.797061553718984,29.187218658621262,0.07632117745352095,0.6788017105758791,0.18904965544747512,-0.009764136157577166,0.007422835744831713,0.01874542997053022
63,1173.056226316994,0.19728878014786003,4.467275049560634,4.664563829708494,30.249627235887587,0.0422952257382207,0.6522776427568062,0.18660393765747285,1175.8611624931655,0.23846525991660217,4.425960344718254,4.664425604634856,29.438021564053507,0.05112424982824223,0.6536300392436675,0.20462450945415625,0.00882902409002153,0.0013523964868612515,0.0180205717966834,1173.056226316994,0.19728878014786003,4.467275049560634,4.664563829708494,30.249627235887587,0.0422952257382207,0.6522776427568062,0.18660393765747285,1175.5398063972332,0.23541063337071952,4.430298559280192,4.665709192650911,29.51023306559106,0.05045548782627117,0.6534516589368534,0.20469140206921155,0.008160262088050471,0.0011740161800471993,0.018087464411738696,1173.056226316994,0.19728878014786003,4.467275049560634,4.664563829708494,30.249627235887587,0.0422952257382207,0.6522776427568062,0.18660393765747285,1176.633068418825,0.2277004623164192,4.44505297687599,4.67275343919241,29.741214707140553,0.04872939804754016,0.6541205850874063,0.20353193007491974,0.006434172309319461,0.001842942330600117,0.016927992417446885
64,1109.45587566325,0.03311490592561837,4.478948305942842,4.51206321186846,30.677225076974846,0.007339193705999827,0.6174250932123445,0.19882305377116932,1108.8762434471234,0.07099992136391638,4.4357802234197345,4.50678014478365,29.903387412195872,0.015754023733794708,0.6167340521114106,0.21525157232704403,0.00841483002779488,-0.0006910411009338757,0.01642851855587471,1109.45587566325,0.03311490592561837,4.478948305942842,4.51206321186846,30.677225076974846,0.007339193705999827,0.6174250932123445,0.19882305377116932,1108.6261494781613,0.06803162568323567,4.440163386246683,4.508195011929918,29.97304162241015,0.015090657237143772,0.616644204851752,0.21531895777178797,0.007751463531143945,-0.0007808883605925354,0.01649590400061865,1109.45587566325,0.03311490592561837,4.478948305942842,4.51206321186846,30.677225076974846,0.007339193705999827,0.6174250932123445,0.19882305377116932,1109.6004569101112,0.05995460087154332,4.454859299105759,4.514813899977302,30.198126333090666,0.013279528724726559,0.6171608265947889,0.21417340521114106,0.005940335018726732,-0.00026426661755563075,0.015350351439971738
65,908.4559315448755,-0.3051371945776787,4.531768370445814,4.226631175868135,30.917271402316793,-0.07219394876937767,0.5092584208620066,0.3930641072075335,905.92636118237,-0.27432336963674425,4.48786657777113,4.213543208134386,30.175909786830193,-0.06510515167072545,0.5074478199846063,0.3990356318196224,0.007088797098652219,-0.001810600877400259,0.005971524612088941,908.4559315448755,-0.3051371945776787,4.531768370445814,4.226631175868135,30.917271402316793,-0.07219394876937767,0.5092584208620066,0.3930641072075335,905.5280124354314,-0.2778730745632709,4.492328986831456,4.2144559122681855,30.24307503154164,-0.06593332101408125,0.5072440802281886,0.3992393715760402,0.0062606277552964135,-0.0020143406338180014,0.006175264368506739,908.4559315448755,-0.3051371945776787,4.531768370445814,4.226631175868135,30.917271402316793,-0.07219394876937767,0.5092584208620066,0.3930641072075335,905.4485837908115,-0.288132808348458,4.507251434329382,4.219118625980925,30.461673631811188,-0.06829217992927812,0.5072214424774755,0.39885452981391767,0.0039017688400995454,-0.0020369783845310963,0.005790422606384182
66,721.3367164729895,-0.6353841637421421,4.5652316895497895,3.929847525807648,30.892051939477287,-0.16168163257467866,0.40688268360678215,0.5164297792605457,719.9194833656811,-0.603792755487957,4.519015289055692,3.915222533567735,30.1766637756458,-0.15421671445524518,0.40569012797074955,0.5196069469835466,0.007464918119433478,-0.0011925556360325995,0.0031771677230009177,721.3367164729895,-0.6353841637421421,4.5652316895497895,3.929847525807648,30.892051939477287,-0.16168163257467866,0.40688268360678215,0.5164297792605457,719.7792254492238,-0.606861046343037,4.5234189878207784,3.916557941477741,30.24098510629232,-0.15494754716026607,0.4056215722120658,0.5197440585009141,0.006734085414412588,-0.0012611113947163521,0.003314279240368423,721.3367164729895,-0.6353841637421421,4.5652316895497895,3.929847525807648,30.892051939477287,-0.16168163257467866,0.40688268360678215,0.5164297792605457,719.1537069381814,-0.617751864017626,4.53846616831322,3.9207143042955943,30.451314874023485,-0.15756105037819454,0.40537020109689215,0.5198354661791591,0.004120582196484118,-0.0015124825098900008,0.0034056869186134264
67,526.5720181429677,-1.008240334568397,4.641976146448175,3.633735811879778,30.49531128567684,-0.2774666037283601,0.29948090898604224,0.6426808167031953,525.3975566317374,-0.9728614289501218,4.5931003282957095,3.6202388993455874,29.80785241942739,-0.26872851654236996,0.29864796271514926,0.6448018088689954,0.008738087185990118,-0.0008329462708929758,0.002120992165800084,526.5720181429677,-1.008240334568397,4.641976146448175,3.633735811879778,30.49531128567684,-0.2774666037283601,0.29948090898604224,0.6426808167031953,524.9645645926829,-0.9765799570366744,4.597602612015134,3.6210226549784594,29.86964075506232,-0.269697278942455,0.2984172396289973,0.644986387337917,0.007769324785905085,-0.0010636693570449385,0.0023055706347216987,526.5720181429677,-1.008240334568397,4.641976146448175,3.633735811879778,30.49531128567684,-0.2774666037283601,0.29948090898604224,0.6426808167031953,524.5437071860451,-0.9865536057704535,4.611638322167636,3.6250847163971818,30.072162999003613,-0.2721463587617746,0.2983018780859213,0.6451478934982234,0.005320244966585452,-0.0011790309001209476,0.0024670767950281114
68,375.03707416167543,-1.2374163188070555,4.625161878860287,3.3877455600532316,29.88398852809143,-0.3652624723055093,0.21520612540267986,0.7452962323171016,374.90416131160674,-1.2008436909504743,4.575682706184095,3.3748390152336207,29.224193170087855,-0.3558225105049483,0.215057779852924,0.7460254464806817,0.009439961800561003,-0.00014834554975584613,0.000729214163580072,375.03707416167543,-1.2374163188070555,4.625161878860287,3.3877455600532316,29.88398852809143,-0.3652624723055093,0.21520612540267986,0.7452962323171016,374.6918879008311,-1.2040993803518283,4.580244915538412,3.376145535186584,29.28294402569312,-0.35664913369478995,0.21496439827244077,0.7462122096416481,0.008613338610719334,-0.00024172713023909442,0.000915977324546513,375.03707416167543,-1.2374163188070555,4.625161878860287,3.3877455600532316,29.88398852809143,-0.3652624723055093,0.21520612540267986,0.7452962323171016,374.46131571593924,-1.2153011792169015,4.595456009506847,3.3801548302899453,29.476780028305356,-0.35954009216573507,0.21487101669195752,0.7462822458270106,0.005722380139774219,-0.0003351087107223427,0.0009860135099090117
69,275.686688157009,-1.3903859645132983,4.616704184516463,3.2263182200031646,29.009552834430878,-0.4309512793539425,0.16023703843611295,0.8397629615638871,276.3061261738378,-1.353750263352512,4.5684734360051635,3.214723172652651,28.3774059313948,-0.4211094363796979,0.16041366609213042,0.8395863339078695,0.009841842974244619,0.0001766276560174751,-0.00017662765601755837,275.686688157009,-1.3903859645132983,4.616704184516463,3.2263182200031646,29.009552834430878,-0.4309512793539425,0.16023703843611295,0.8397629615638871,275.9303577160592,-1.3573720941352678,4.572868696735635,3.215496602600367,28.433754440520808,-0.42213451354218917,0.16020116638726892,0.8397988336127311,0.008816765811753335,-3.587204884403228e-05,3.587204884403228e-05,275.686688157009,-1.3903859645132983,4.616704184516463,3.2263182200031646,29.009552834430878,-0.4309512793539425,0.16023703843611295,0.8397629615638871,275.64090183796,-1.3682453757781408,4.587802996321273,3.2195576205431333,28.618920920024184,-0.4249793099051044,0.16008311099567918,0.8399168890043208,0.005971969448838099,-0.00015392744043377093,0.00015392744043374318
70,175.19009441036516,-1.5796482473514069,4.619006100885435,3.0393578535340278,27.990594114757393,-0.5197309180012032,0.1022037382284048,0.8977962617715952,175.55891258720135,-1.5423286416611581,4.570380254638307,3.0280516129771486,27.38748088990404,-0.50934688003708,0.1023544878690092,0.8976455121309908,0.010384037964123238,0.00015074964060440843,-0.00015074964060446394,175.19009441036516,-1.5796482473514069,4.619006100885435,3.0393578535340278,27.990594114757393,-0.5197309180012032,0.1022037382284048,0.8977962617715952,175.16301448496216,-1.5458925861208628,4.574631659012651,3.0287390728917876,27.441060944866475,-0.5104079780120746,0.10213935699772918,0.8978606430022709,0.009322939989128587,-6.438123067561974e-05,6.43812306756475e-05,175.19009441036516,-1.5796482473514069,4.619006100885435,3.0393578535340278,27.990594114757393,-0.5197309180012032,0.1022037382284048,0.8977962617715952,174.98993446432465,-1.557500403075911,4.590180935866097,3.0326805327901862,27.6170910634385,-0.5135721966873144,0.10204374327716027,0.8979562567228397,0.0061587213138888375,-0.00015999495124452423,0.00015999495124452423
71,86.74624782980517,-1.7561222307282727,4.625909406086855,2.8697871753585824,26.817852396875793,-0.6119346569694123,0.05083759606293486,0.9491624039370652,87.18815582412071,-1.7191185908947866,4.577954402975023,2.8588358120802373,26.24258812981782,-0.6013351951275112,0.051083741453716726,0.9489162585462833,0.010599461841901081,0.00024614539078186837,-0.00024614539078193776,86.74624782980517,-1.7561222307282727,4.625909406086855,2.8697871753585824,26.817852396875793,-0.6119346569694123,0.05083759606293486,0.9491624039370652,87.0794303384767,-1.7224876204748967,4.582329771457156,2.859842150982259,26.29326106079139,-0.60230164097808,0.05101100712796392,0.9489889928720361,0.009633015991332261,0.00017341106502906378,-0.00017341106502910542,86.74624782980517,-1.7561222307282727,4.625909406086855,2.8697871753585824,26.817852396875793,-0.6119346569694123,0.05083759606293486,0.9491624039370652,86.89666486033934,-1.7334896855067607,4.597354895391963,2.863865209885203,26.460766127843232,-0.6052972323988136,0.05088978325170926,0.9491102167482908,0.006637424570598682,5.218718877440104e-05,-5.2187188774421855e-05
72,0.0,-1.8870346313288355,4.591650567055227,2.704615935726391,25.559380268907375,-0.6977089080938311,0.0,1.0,0.0,-1.8493998552595574,4.543229387691914,2.693829532432357,25.011697748518134,-0.6865318807273105,0.0,1.0,0.011177027366520598,0.0,0.0,0.0,-1.8870346313288355,4.591650567055227,2.704615935726391,25.559380268907375,-0.6977089080938311,0.0,1.0,0.0,-1.8527998284514047,4.547724634743429,2.6949248062920246,25.059755485220805,-0.6875144805990678,0.0,1.0,0.010194427494763292,0.0,0.0,0.0,-1.8870346313288355,4.591650567055227,2.704615935726391,25.559380268907375,-0.6977089080938311,0.0,1.0,0.0,-1.8638651447609176,4.562822593729759,2.6989574489688417,25.21907808445377,-0.6905870803828427,0.0,1.0,0.00712182771098846,0.0,0.0
73,0.0,-1.8942225010220686,4.538589871360888,2.64436737033882,24.18351856641729,-0.7163235041655214,0.0,1.0,0.0,-1.8556099784643931,4.490026702466779,2.6344167240023864,23.663830125666177,-0.7043722284169315,0.0,1.0,0.011951275748589896,0.0,0.0,0.0,-1.8942225010220686,4.538589871360888,2.64436737033882,24.18351856641729,-0.7163235041655214,0.0,1.0,0.0,-1.8587687771359556,4.494214916421136,2.6354461392851807,23.70965443114841,-0.7052956800855412,0.0,1.0,0.011027824079980153,0.0,0.0,0.0,-1.8942225010220686,4.538589871360888,2.64436737033882,24.18351856641729,-0.7163235041655214,0.0,1.0,0.0,-1.8697568453788114,4.509014294012793,2.639257448633982,23.86107214466387,-0.7084404919825286,0.0,1.0,0.00788301218299281,0.0,0.0
74,0.0,-1.8928401102269072,4.4814654333175445,2.5886253230906378,22.807588547247423,-0.7312143991417763,0.0,1.0,0.0,-1.8563628952376299,4.435805496515624,2.5794426012779947,22.313744145352622,-0.719675985159696,0.0,1.0,0.011538413982080331,0.0,0.0,0.0,-1.8928401102269072,4.4814654333175445,2.5886253230906378,22.807588547247423,-0.7312143991417763,0.0,1.0,0.0,-1.8597044602723265,4.4400945540779695,2.580390093805643,22.35718479097777,-0.7207067120342157,0.0,1.0,0.01050768710756067,0.0,0.0,0.0,-1.8928401102269072,4.4814654333175445,2.5886253230906378,22.807588547247423,-0.7312143991417763,0.0,1.0,0.0,-1.8707948899790425,4.454741749385857,2.5839468594068147,22.50065255688104,-0.7240067198628507,0.0,1.0,0.007207679278925627,0.0,0.0
75,0.0,-2.016809362392275,4.523296585402324,2.5064872230100486,21.319306146833434,-0.8046358041954358,0.0,1.0,0.0,-1.974299778512307,4.472564582483684,2.4982648039713764,20.85799300028801,-0.7902684196542551,0.0,1.0,0.014367384541180694,0.0,0.0,0.0,-2.016809362392275,4.523296585402324,2.5064872230100486,21.319306146833434,-0.8046358041954358,0.0,1.0,0.0,-1.9777633450544514,4.476915167246095,2.499151822191644,20.89888128905681,-0.7913738283094949,0.0,1.0,0.013261975885940913,0.0,0.0,0.0,-2.016809362392275,4.523296585402324,2.5064872230100486,21.319306146833434,-0.8046358041954358,0.0,1.0,0.0,-1.9906563188363766,4.493060585824397,2.502404266988021,21.032582024009084,-0.7954974921907396,0.0,1.0,0.00913831200469617,0.0,0.0
76,0.0,-2.011898766520102,4.475482461289512,2.4635836947694103,19.86726135291815,-0.8166553345809566,0.0,1.0,0.0,-1.9698131350030155,4.4261017727302505,2.456288637727235,19.43539704842988,-0.8019469311333266,0.0,1.0,0.014708403447630025,0.0,0.0,0.0,-2.011898766520102,4.475482461289512,2.4635836947694103,19.86726135291815,-0.8166553345809566,0.0,1.0,0.0,-1.9736882196791687,4.43076835723467,2.4570801375555016,19.473501241961916,-0.8032657093727316,0.0,1.0,0.013389625208225064,0.0,0.0,0.0,-2.011898766520102,4.475482461289512,2.4635836947694103,19.86726135291815,-0.8166553345809566,0.0,1.0,0.0,-1.985371670633436,4.445434224995596,2.46006255436216,19.599607265583387,-0.8070411328008685,0.0,1.0,0.009614201780088094,0.0,0.0
77,0.0,-1.9496465697903338,4.374501754125427,2.424855184335094,18.495660197987252,-0.8040259815865811,0.0,1.0,0.0,-1.9102207784974945,4.328646880677552,2.4184261021800575,18.090170406259585,-0.7898611319053958,0.0,1.0,0.014164849681185365,0.0,0.0,0.0,-1.9496465697903338,4.374501754125427,2.424855184335094,18.495660197987252,-0.8040259815865811,0.0,1.0,0.0,-1.913634118612686,4.332757984732772,2.419123866120086,18.12597745805416,-0.7910442889730446,0.0,1.0,0.012981692613536544,0.0,0.0,0.0,-1.9496465697903338,4.374501754125427,2.424855184335094,18.495660197987252,-0.8040259815865811,0.0,1.0,0.0,-1.9251783134449898,4.347045198048427,2.4218668846034377,18.24419695683717,-0.7949149995336028,0.0,1.0,0.009110982052978334,0.0,0.0
78,0.0,-1.9949699030445875,4.380377606227932,2.3854077031833443,17.04504348605351,-0.8363224032446468,0.0,1.0,0.0,-1.953220446547192,4.332989686804957,2.379769240257765,16.67008981248789,-0.8207604390817443,0.0,1.0,0.015561964162902453,0.0,0.0,0.0,-1.9949699030445875,4.380377606227932,2.3854077031833443,17.04504348605351,-0.8363224032446468,0.0,1.0,0.0,-1.956917770364791,4.337338664835889,2.3804208944710985,16.703216159000775,-0.822088973807128,0.0,1.0,0.014233429437518819,0.0,0.0,0.0,-1.9949699030445875,4.380377606227932,2.3854077031833443,17.04504348605351,-0.8363224032446468,0.0,1.0,0.0,-1.9695985358798467,4.3525102049730515,2.3829116690932044,16.812234253799556,-0.8265512152321448,0.0,1.0,0.009771188012501986,0.0,0.0
79,0.0,-1.9728238298392484,4.320408530911452,2.3475847010722033,15.666550815867481,-0.8403632162614657,0.0,1.0,0.0,-1.9306239987524894,4.273480192578026,2.3428561938255363,15.320761386050052,-0.8240471625362831,0.0,1.0,0.016316053725182633,0.0,0.0,0.0,-1.9728238298392484,4.320408530911452,2.3475847010722033,15.666550815867481,-0.8403632162614657,0.0,1.0,0.0,-1.9343754940269988,4.277792802907883,2.3434173088808845,15.35130612607647,-0.8254507153703552,0.0,1.0,0.014912500891110514,0.0,0.0,0.0,-1.9728238298392484,4.320408530911452,2.3475847010722033,15.666550815867481,-0.8403632162614657,0.0,1.0,0.0,-1.9471485982796655,4.292765583547495,2.3456169852678297,15.451413337883805,-0.8301221429198229,0.0,1.0,0.010241073341642815,0.0,0.0
80,0.0,-1.9522633054759986,4.261682287987984,2.3094189825119855,14.313699789460568,-0.8453482543702382,0.0,1.0,0.0,-1.911918974887659,4.217372751838706,2.305453776951047,13.994710375529479,-0.8293026709111314,0.0,1.0,0.016045583459106783,0.0,0.0,0.0,-1.9522633054759986,4.261682287987984,2.3094189825119855,14.313699789460568,-0.8453482543702382,0.0,1.0,0.0,-1.9157583406268497,4.221666635513621,2.3059082948867715,14.022606843183354,-0.830804219263594,0.0,1.0,0.014544035106644149,0.0,0.0,0.0,-1.9522633054759986,4.261682287987984,2.3094189825119855,14.313699789460568,-0.8453482543702382,0.0,1.0,0.0,-1.9277601447632642,4.235624796904339,2.3078646521410744,14.114541428483241,-0.8353003470003425,0.0,1.0,0.010047907369895692,0.0,0.0
81,0.0,-1.9163934389829924,4.18900044326631,2.272607004283317,13.010893539041957,-0.8432577367626924,0.0,1.0,0.0,-1.8738983745027573,4.143396665154427,2.26949829065167,12.720727178560194,-0.8256883832966806,0.0,1.0,0.01756935346601185,0.0,0.0,0.0,-1.9163934389829924,4.18900044326631,2.272607004283317,13.010893539041957,-0.8432577367626924,0.0,1.0,0.0,-1.8777158130981015,4.147574840786077,2.2698590276879753,12.746011003145691,-0.8272389563376094,0.0,1.0,0.01601878042508309,0.0,0.0,0.0,-1.9163934389829924,4.18900044326631,2.272607004283317,13.010893539041957,-0.8432577367626924,0.0,1.0,0.0,-1.8898883393682206,4.1614537931752,2.2715654538069794,12.829766213605287,-0.8319761758134262,0.0,1.0,0.011281560949266245,0.0,0.0
82,0.0,-1.855187244616945,4.095144023057877,2.239956778440931,11.765601783981477,-0.828224572220632,0.0,1.0,0.0,-1.8146147641601682,4.052137868558395,2.237523104398227,11.502622817086243,-0.810992637614887,0.0,1.0,0.017231934605744903,0.0,0.0,0.0,-1.855187244616945,4.095144023057877,2.239956778440931,11.765601783981477,-0.828224572220632,0.0,1.0,0.0,-1.8178656114587333,4.055708816561833,2.2378432051031,11.525795380705203,-0.8123293031939572,0.0,1.0,0.015895269026674708,0.0,0.0,0.0,-1.855187244616945,4.095144023057877,2.239956778440931,11.765601783981477,-0.828224572220632,0.0,1.0,0.0,-1.829417594337863,4.068758068636286,2.2393404742984226,11.601916722925361,-0.8169448171614069,0.0,1.0,0.011279755059225072,0.0,0.0
83,0.0,-1.8591118721640552,4.065190106446323,2.2060782342822676,10.493469726174228,-0.8427225486719443,0.0,1.0,0.0,-1.817489647104689,4.021890229206256,2.2044005821015666,10.259050932480688,-0.8244824746743553,0.0,1.0,0.01824007399758898,0.0,0.0,0.0,-1.8591118721640552,4.065190106446323,2.2060782342822676,10.493469726174228,-0.8427225486719443,0.0,1.0,0.0,-1.8211228560676587,4.0257687307380525,2.204645874670394,10.27977319194764,-0.8260387198646703,0.0,1.0,0.016683828807274037,0.0,0.0,0.0,-1.8591118721640552,4.065190106446323,2.2060782342822676,10.493469726174228,-0.8427225486719443,0.0,1.0,0.0,-1.8332564562619111,4.039183167660364,2.205926711398453,10.347588089930655,-0.8310595482565754,0.0,1.0,0.01166300041536894,0.0,0.0
84,0.0,-1.7801029320443564,3.9562413169766097,2.1761383849322535,9.341380098591223,-0.8180099870347969,0.0,1.0,0.0,-1.741411191744396,3.916613559579248,2.175202367834852,9.131666765321832,-0.800574336206593,0.0,1.0,0.017435650828203864,0.0,0.0,0.0,-1.7801029320443564,3.9562413169766097,2.1761383849322535,9.341380098591223,-0.8180099870347969,0.0,1.0,0.0,-1.7448623297230395,3.9202434532937565,2.1753811235707166,9.150177359491172,-0.8020950034074882,0.0,1.0,0.0159149836273087,0.0,0.0,0.0,-1.7801029320443564,3.9562413169766097,2.1761383849322535,9.341380098591223,-0.8180099870347969,0.0,1.0,0.0,-1.7568628757388016,3.9332310031330713,2.17636812739427,9.210163097623779,-0.8072452695961252,0.0,1.0,0.01076471743867169,0.0,0.0
85,0.0,-1.7589990737943826,3.907764136707682,2.148765062913299,8.197516964130251,-0.8186093045507399,0.0,1.0,0.0,-1.7184694189475003,3.8669898133145537,2.148520394367054,8.01410571149673,-0.799838541655433,0.0,1.0,0.01877076289530688,0.0,0.0,0.0,-1.7589990737943826,3.907764136707682,2.148765062913299,8.197516964130251,-0.8186093045507399,0.0,1.0,0.0,-1.721881829748548,3.8705441873022393,2.148662357553691,8.030396001863474,-0.8013738518270298,0.0,1.0,0.017235452723710076,0.0,0.0,0.0,-1.7589990737943826,3.907764136707682,2.148765062913299,8.197516964130251,-0.8186093045507399,0.0,1.0,0.0,-1.7334459393760395,3.8828494666939677,2.149403527317928,8.082838954479339,-0.8064776657080631,0.0,1.0,0.012131638842676762,0.0,0.0
